"has_code","last_seen","observed_freq","unique_counterparties","unique_tokens","victim"
"False","2026-06-19T02:50:11Z","59","51","1","0xf8de787d05033492ea1235a68177d5b48201aa8d"
"False","2026-06-19T02:48:47Z","59","51","2","0x34457ad1d6059e41c5de13947b6ac0a9035cc5e6"
"False","2026-06-19T02:08:23Z","58","51","3","0xc7125da07a7110049ecc68f43bf10de4d45ca84e"
"False","2026-06-18T18:15:59Z","55","51","1","0xaa7c19830fe1919e3c18e0e4f3d7bb4efb4dfe68"
"False","2026-06-18T13:27:11Z","51","51","1","0xdf850d417906f7ea7f918970d9e3ab2ab1ddb500"
"False","2026-06-19T02:50:59Z","263","50","48","0x167a9333bf582556f35bd4d16a7e80e191aa6476"
"False","2026-06-19T02:48:35Z","100","50","2","0x54757f33ab150cdd6dcb172329e4e5da14b33f11"
"False","2026-06-19T01:47:11Z","96","50","1","0x3eba306b6fc21d8d0fb1442c8d5fd08af051bf23"
"False","2026-06-19T02:25:47Z","77","50","2","0xfb183eb452cee258c7e429610cb7d9e2a5fa68ff"
"False","2026-06-19T00:25:35Z","76","50","3","0xd13c37c8240bb41c1218619ec655d12e06ecc187"
"False","2026-06-19T02:48:47Z","75","50","2","0xc962ac0f2645303385a35ae1b7b1defbfd9f26cf"
"False","2026-06-19T02:51:11Z","67","50","4","0x0aecf37a2118e179bacea59fbab4f52c7467626a"
"False","2026-06-19T02:40:11Z","56","50","2","0x6fa1ea065431c5fe3a427c14d3f317d4f718e582"
"False","2026-06-19T02:43:59Z","53","50","2","0x3225a2a326c4063ccfd606a37bcfb0aef1ef199e"
"False","2026-06-18T23:25:11Z","98","49","2","0x605555da72a449ee044567746e2f2c26d7db5bae"
"False","2026-06-18T23:57:11Z","84","49","2","0xf310016d59dc8ca747bb66d0a7d1e8c3745f2192"
"False","2026-06-19T02:20:35Z","74","49","12","0xa78b912ac6e21e6fa8fa4e17f105a50a01234b40"
"False","2026-06-19T01:18:59Z","70","49","1","0xca1ad9c3f5fad67bd60c290b3c8a71987101de87"
"False","2026-06-19T01:54:23Z","68","49","1","0xa88d5469add8117f0e80a027d90ec40e29eaab5e"
"False","2026-06-19T00:09:11Z","66","49","2","0x55b012a58e280096f83ad6be3e06915865a13613"
"False","2026-06-19T01:10:23Z","56","49","2","0xf035430a506e198db618e5546c30d464acdb6040"
"False","2026-06-19T02:27:59Z","53","49","1","0xffab7e0de45d4da37869fc10bb6e8a1573d73fc0"
"False","2026-06-19T02:03:59Z","50","49","1","0x0fba76e24b7c2a1a9f3fd7a4c29b9309f247f76c"
"False","2026-06-19T02:14:35Z","49","49","1","0x1fbb44b5aa20cbad3e7eb0fbfafa400f990fe2c1"
"False","2026-06-19T02:45:59Z","154","48","1","0x815776e6b53cf72c14c53866fc03b79f7de4c4fc"
"False","2026-06-19T02:49:35Z","147","48","1","0xdf8a924ae294643bcba29e98bab1eac88b8737fa"
"False","2026-06-18T22:38:23Z","144","48","1","0x97956bf5aeaca870b78227ccea93429576e549d0"
"False","2026-06-19T02:32:59Z","100","48","23","0x3f26abd79abf01372f28ac058c9531d49dcb1906"
"False","2026-06-18T22:26:23Z","78","48","21","0x4637ac1282a183dcc2e254543437fb6f95bf959e"
"False","2026-06-19T00:17:59Z","69","48","2","0xb2170202b050f0549b9d9733f8258bc917346f98"
"False","2026-06-19T02:48:59Z","55","48","2","0x7dcd575e808bf7e6452567a2d1d0c27bc5239bac"
"False","2026-06-19T02:36:47Z","55","48","3","0x1977d4500e3ff0c1a22eb840a4268f834b5da993"
"False","2026-06-18T22:28:23Z","51","48","1","0x5814e3cd28b29636ebfad6912d10f43df64a140c"
"False","2026-06-19T02:44:23Z","133","47","24","0xee38e2d6568b0f921d216db4b8961a6520024b63"
"False","2026-06-19T02:49:35Z","88","47","2","0x584de5cd64d60606b64ec610412ff46b8407847d"
"False","2026-06-18T14:48:47Z","74","47","1","0xd223ff9e5eb2ee1a73030c9cb1ba542421182499"
"False","2026-06-19T00:26:35Z","69","47","2","0x46b605ba01ce0d7dc930a1adaefcfa93bc648273"
"False","2026-06-18T22:37:47Z","65","47","2","0xde4e4687c06c6e24bfeb5ffc251efd3968bced45"
"False","2026-06-18T23:32:11Z","62","47","2","0xd64ffec0465eddebfe008695b41d62ebcb02ed74"
"False","2026-06-19T02:47:23Z","56","47","1","0xa05d80fb801148f313e42c4e6dce822131d0867d"
"False","2026-06-18T20:31:47Z","49","47","2","0xfd3c493167297a42b82d53bde9564c0845d7e923"
"False","2026-06-18T13:59:35Z","47","47","1","0x508c7419c0b316d82c64fea8457817ec21878565"
"False","2026-06-19T02:20:35Z","531","46","92","0xfed2399b20011af1fc985d5354f12cbc57ed48f9"
"False","2026-06-19T02:50:47Z","187","46","30","0x18a3a7fbee2c00d29eb80ebc536b0c4e0714a50f"
"False","2026-06-19T02:49:23Z","100","46","2","0xbde1148eec7b6939f6d6ccf9aaa020f3c0bcc180"
"False","2026-06-19T02:50:47Z","77","46","1","0xac5c3f5f9b0f47bbcc84fb66e3f40128dcdecc44"
"False","2026-06-19T02:49:59Z","67","46","1","0xf213ac78ca8ff79f54eab193836053eea163f190"
"False","2026-06-19T02:46:23Z","67","46","3","0x8141a8402f2e94a5adb1cd3a2b3a35a6f89d0059"
"False","2026-06-19T02:45:11Z","59","46","4","0xbc1c65c2f6461477db73558d23fe24eca9144ef6"
"False","2026-06-19T01:37:47Z","58","46","2","0x7d94077f58593f8b97c5cab56c8924e13b49946e"
"False","2026-06-18T20:39:35Z","56","46","1","0x54f27d8dcc5db448700256e8f9b109c4d29e37c3"
"False","2026-06-19T02:25:23Z","54","46","10","0xf97deb1c0bb4536ff16617d29e5f4b340fe231df"
"False","2026-06-19T02:48:11Z","53","46","13","0xdd7e7253c73ce7351c6c966bb852d6d552b75469"
"False","2026-06-18T12:36:23Z","49","46","1","0x0d4ca2ff883d429ce4372eeb056efafab181cce7"
"False","2026-06-18T10:34:35Z","47","46","2","0x555f08a1405cccbf8bb15c19b66852e1323458b1"
"False","2026-06-19T02:40:35Z","202","45","20","0x36c1cdb634829d9b2281ad623f3ed4c36b27980b"
"False","2026-06-18T18:33:47Z","62","45","2","0xdf0955ae93f72d656223acf8b83c951f654521a0"
"False","2026-06-18T20:31:47Z","52","45","1","0x81feb86ca6ffbc42b2c388f9498a5b56aac57b58"
"False","2026-06-18T22:39:11Z","46","45","3","0xac6b155b674f85234e315f4f05f92c3281b6b0aa"
"False","2026-06-19T01:54:59Z","269","44","7","0xc4b2d6e7b40f531b64185fd420e16ac749be7b29"
"False","2026-06-19T02:28:47Z","62","44","2","0x9ecd8f274ce4127700b42de33929cdf04f972b75"
"False","2026-06-19T02:05:23Z","58","44","1","0xaeb70cbc59361665dce0e2829c198b3cdc9729f3"
"False","2026-06-19T02:09:11Z","57","44","2","0xa299c04eb002e667bcb6c0d38a024eb5022a5e1a"
"False","2026-06-18T12:22:35Z","57","44","1","0xee6a721e62e1325d68b50d81967728656f17e223"
"False","2026-06-18T23:31:23Z","55","44","5","0xe7c92fe361bbb2bc5602201438508295ebdae61c"
"False","2026-06-18T15:59:59Z","53","44","1","0xa5a56777ceba34662b6f56ceb477fa31a10aaef2"
"False","2026-06-19T02:17:23Z","51","44","1","0xc8700258af18b1667626eb6d1c857552ce56c291"
"False","2026-06-19T02:11:11Z","51","44","2","0xd55023b088cec9a51a5a8954fab6073e750e8760"
"False","2026-06-18T20:59:23Z","51","44","1","0x456ab10f0bf659e39155ef6ff0559cfdbad862e7"
"False","2026-06-19T01:10:47Z","45","44","4","0x007849db50341e18acee281c9a970a183c6c7e62"
"False","2026-06-19T02:49:11Z","272","43","28","0x2340fc21b654a72dbbaf8ac6d4d3f39ed96c394e"
"False","2026-06-19T02:12:11Z","245","43","7","0x1426a00d8a2882e1aa719ebb09dd203107663051"
"False","2026-06-19T02:12:47Z","92","43","4","0xa046fdd5dd224ba5498f7821a757c4b67622db2b"
"False","2026-06-19T02:35:23Z","82","43","2","0x76a14cfcb99180288d7c241c7a72237b682379f8"
"False","2026-06-19T02:43:59Z","72","43","2","0x447a0d1f9f62976ab5231c1412367611af08f4aa"
"False","2026-06-19T02:31:47Z","71","43","2","0xbe51f0d37c4f18fa3816111aad2341e6cd70daa7"
"False","2026-06-19T00:54:35Z","48","43","4","0x10b620f9720c0c6460484a81c59a6297fa48f817"
"False","2026-06-19T01:36:59Z","46","43","1","0xcda286a6a4b76ec9434b86757ead0e7b8f886abe"
"False","2026-06-18T20:11:35Z","45","43","3","0xa191af8e97264f2462e62c470eb2bf3932614ef1"
"False","2026-06-18T17:55:47Z","43","43","1","0x9308a6d0af2091f5393739101a325de255041ac4"
"False","2026-06-19T02:37:23Z","125","42","24","0x96586d96e8bafaa2af5ef37dc95958b9b454f208"
"False","2026-06-19T01:46:23Z","78","42","23","0xde0e4baa56149d7d0fb0cc94e2c82a0fc3387d6c"
"False","2026-06-19T02:11:23Z","71","42","2","0xf78abd170cff445fefe7248336b55e2c18906f00"
"False","2026-06-19T01:27:23Z","68","42","2","0x7c998fdb9e50d5086db50b8aa7e8d5cbee2e7fdb"
"False","2026-06-18T19:18:23Z","57","42","2","0x08b2072d388fa354a4b61c25341707e4fcd56267"
"False","2026-06-19T01:10:47Z","54","42","16","0x7c876bdaa5c038e19f633714f622f6def949b102"
"False","2026-06-19T02:38:47Z","53","42","1","0x73898d539dd9a8097155979bcf556c92a887c210"
"False","2026-06-19T00:46:11Z","53","42","2","0x0dc074ce7f7cd0539ba9ec791d28e6be8de169af"
"False","2026-06-18T11:02:11Z","53","42","1","0x1feee9941ca9ee274907921379717d551b2b8c55"
"False","2026-06-18T18:28:23Z","42","42","2","0x51e3161b8fbbe705564990cc63cceee63b6e372b"
"False","2026-06-19T01:46:59Z","231","41","1","0xf5c3df62b7f41c3959135175ce6f54ed7bbb37aa"
"False","2026-06-19T02:24:35Z","165","41","18","0x68e523302f22abb537b1c8b5674d0f624ef3cfa2"
"False","2026-06-19T02:03:11Z","100","41","1","0x3570ed3e36c1d13a3e6d204e57dc55aad4a3c75c"
"False","2026-06-19T02:08:11Z","94","41","1","0x502d345bac7c5eafa2e0d9140a6d6ca6465e6e77"
"False","2026-06-19T00:04:23Z","62","41","11","0x51971c86b04516062c1e708cdc048cb04fbe959f"
"False","2026-06-19T02:39:59Z","60","41","3","0x155f16487000c813e72c90a3b62c0dc418106570"
"False","2026-06-19T02:31:59Z","57","41","3","0x4c9af439b1a6761b8e549d8d226a468a6b2803a8"
"False","2026-06-18T22:19:11Z","52","41","2","0xc8ca2c90bcb6c088d5e03535a5c9e17897eb53b6"
"False","2026-06-18T20:01:47Z","50","41","2","0xffd0b5110af22b0202237c301348259736477d25"
"False","2026-06-19T02:45:11Z","41","41","2","0xf78234a409b21747f6767ef9fa251f53c0785703"
"False","2026-06-19T02:31:35Z","41","41","2","0x34f279b06ad3a6a55379dd110bdde64c71dc9879"
"False","2026-06-18T23:50:11Z","41","41","1","0x41c3797b3fce1eba5cee6a8b4fa33610d611aa16"
"False","2026-06-18T19:49:47Z","41","41","1","0x11c4fbe93c221fd6d3be84e279cf795a4b354212"
"False","2026-06-18T15:41:23Z","41","41","1","0x1cde8f3d358f8e75100cf1add6bd93f5f3256880"
"False","2026-06-18T14:57:23Z","518","40","2","0xbe78c51c71f431fd8a9362b9c46899ff185499b2"
"False","2026-06-18T21:03:23Z","115","40","1","0x97e080546c70c645ee1dafb116ab9387c6b070c9"
"False","2026-06-19T02:21:11Z","87","40","1","0xf085d0d310d7c285841a6f65d24c1ef20f9fb435"
"False","2026-06-19T02:43:11Z","79","40","1","0x83b1742c70f43c4566bd23ef3357dedfa50a7cbf"
"False","2026-06-19T02:15:59Z","77","40","1","0x211464924de8a4ad8e6b5efaf26ac8f7d66fcab5"
"False","2026-06-19T00:15:11Z","66","40","1","0x982dde419583ac8f28a67a2ee79c4fd03ed8635a"
"False","2026-06-18T13:39:11Z","59","40","2","0xbf46643403942544a3c667457662d9903c0d2ea4"
"False","2026-06-19T02:40:11Z","58","40","2","0x133fa7eda37ba116adcbfc52b96872262e634d65"
"False","2026-06-19T00:54:23Z","57","40","2","0xc3f9c65b32bac6e2c2e486d19ea2973038d8cbc7"
"False","2026-06-19T02:41:23Z","51","40","3","0x52a258ed593c793251a89bfd36cae158ee9fc4f8"
"False","2026-06-19T02:49:35Z","49","40","1","0x302e1f980393469e615fddb6e43d7bfb0d2a1da5"
"False","2026-06-19T02:02:59Z","46","40","2","0xbcfec76dc11f5f5b48a58c605601f89bbb31d086"
"False","2026-06-19T01:07:59Z","139","39","1","0xec1b9f89c516937ef1b7e43f455f05a264d3a859"
"False","2026-06-18T23:30:47Z","131","39","30","0x040d6d590f4deb5013cdfdd7cd0df46ec9fe0f3f"
"False","2026-06-18T22:02:47Z","52","39","2","0x849fc842959fac39d976e8ada7734654eb97bd09"
"False","2026-06-19T02:46:35Z","50","39","2","0x49e7547bc9c5af093eceac012695c5856e2d8756"
"False","2026-06-18T14:14:35Z","46","39","1","0xdb0c456e0e73fa9990ec585c8cc8b041fd58ad6b"
"False","2026-06-19T02:26:11Z","45","39","2","0xa9bff538a906154c80a8dbccd229f3deddfa52d6"
"False","2026-06-19T02:17:35Z","45","39","1","0x285e56fac306d3b9228bca281d3b3836c914c5ec"
"False","2026-06-19T02:03:11Z","45","39","6","0xf6fc530369cbe3ce503ffe986ac5c0828d831a9c"
"False","2026-06-18T23:28:11Z","42","39","3","0x249fe486b4b2f6d85c6d26a10882b15cd8b69d88"
"False","2026-06-18T11:38:47Z","40","39","2","0x70a13f8cddedbc537815450a9a76c17abd6f6dad"
"False","2026-06-18T23:56:47Z","39","39","1","0xca2f4cbe0d87cf5dc06d8e00ca028cdf3c991bea"
"False","2026-06-18T23:50:11Z","39","39","1","0xdff12134680140b7c40347dd0bcc268e57cf47ad"
"False","2026-06-19T02:48:11Z","82","38","2","0x346a15bc419429e1452c0b53cf1174c9114d764e"
"False","2026-06-19T02:31:23Z","82","38","2","0x4e5ae324d39935169cf35721b1fb31ed65d69974"
"False","2026-06-19T01:22:23Z","71","38","16","0x8e2064fe6d66421931a133c799ec9f9f2f3cc9ee"
"False","2026-06-19T01:33:11Z","60","38","2","0x27db048fc27a1685e705a8cbbaff9a18947a4605"
"False","2026-06-19T01:04:47Z","59","38","2","0xa165b28df186def15cd56a3489dda94ea3513a39"
"False","2026-06-19T02:34:59Z","49","38","4","0x9a1dfd705130ef60245d6fc798411f296f641119"
"False","2026-06-19T02:22:11Z","49","38","2","0xaa07527360585b38c0f95e4c8f6535644f1d053c"
"False","2026-06-19T01:36:35Z","47","38","4","0xf8cd17784f425120de2f0d65756d8a707c13d040"
"False","2026-06-19T02:06:47Z","38","38","1","0xb9362e670ca26cfb96731b992bc9e367d0c3831c"
"False","2026-06-19T00:54:11Z","38","38","2","0x48fa5c17545ec1cdaa9dc0d502fc365a9b327647"
"False","2026-06-18T18:18:47Z","38","38","1","0x6647726adcc5b443ba84a146c4ed403740bab301"
"False","2026-06-19T02:24:23Z","261","37","41","0xb46a0f71fded6ceb00b1c9278e0ac7e22c242df5"
"False","2026-06-18T21:22:35Z","165","37","32","0x841ed663f2636863d40be4ee76243377dff13a34"
"False","2026-06-18T22:28:23Z","153","37","27","0x0084dfd7202e5f5c0c8be83503a492837ca3e95e"
"False","2026-06-19T01:26:47Z","64","37","1","0xdaddb5b17af54e4b491ad15816af3b6e0700f7f4"
"False","2026-06-19T00:22:35Z","63","37","1","0x6966175ee3116921e8a2165b6603370148daa059"
"False","2026-06-18T22:39:59Z","54","37","1","0x233ec95c354663e68fae52ddeb17a7ab47edcce5"
"False","2026-06-18T10:40:11Z","51","37","1","0x89cf53403dc9190c90177930858b5914a6634f89"
"False","2026-06-19T02:34:11Z","49","37","2","0xb550c9fcd2bae86f52c5c36952279fa6df218597"
"False","2026-06-19T00:09:47Z","46","37","5","0x11d863b98d882e16be4ba5075e5bd8ffaac6805e"
"False","2026-06-18T23:31:23Z","44","37","1","0x7048dff343c54b21d3bd960db1ff626afe3a6260"
"False","2026-06-18T15:11:47Z","40","37","8","0x2dcbc69ca4d13c232f39fc65d1aa568567c1c1c3"
"False","2026-06-19T02:36:47Z","38","37","2","0x81a261de24e967ed52a79124d14a9ccf3d66c2f8"
"False","2026-06-19T02:35:59Z","114","36","24","0x58e1885adc33d07b1afc16f11463163a1a28cced"
"False","2026-06-19T01:24:11Z","99","36","1","0xcf2d45d5a6542f0f4d51bca54538d4d8e04f0859"
"False","2026-06-18T21:02:23Z","87","36","1","0x478acd399080f35d22f7e19a73ed281ee1131051"
"False","2026-06-19T00:21:47Z","68","36","17","0x85ac393addd65bcf6ab0999f2a5c064e867f255f"
"False","2026-06-19T01:40:59Z","60","36","1","0xc409f75abec029f657623b503a0eb58574945978"
"False","2026-06-19T02:38:11Z","56","36","2","0x4458778901ee64b951d493a9a7e3c713c04ca6a5"
"False","2026-06-19T02:40:23Z","53","36","20","0xbfbe5ae8bdbd0c4e349b717da501e8a159bcfdc9"
"False","2026-06-18T18:55:59Z","46","36","2","0x649cfdaeb87b4e67e59d72c44fff5d813d539cd1"
"False","2026-06-18T12:24:11Z","45","36","1","0xe8bbbf1f57ea4261f91d19dd035811bc1e0edbf0"
"False","2026-06-19T02:05:59Z","44","36","1","0xaa23dc9df59e75b26a6abcd8653c233eb56a94fa"
"False","2026-06-18T19:10:23Z","44","36","4","0x4f15818dc2ae5fa84d519d88cb2caae9cd18ee6d"
"False","2026-06-18T17:12:47Z","44","36","3","0x08433adb412f2dae2aa9837eaed519c7e238908d"
"False","2026-06-18T20:54:11Z","42","36","1","0xac75e4eb86914e3313e6e02bd58680c789038361"
"False","2026-06-19T02:41:47Z","41","36","1","0x24aee57bee69d076fedec0f6396dcc011d2daeb4"
"False","2026-06-18T21:04:23Z","41","36","1","0xdc87455ef96072b3fac9eef822ed4ab15d264dc9"
"False","2026-06-19T02:26:35Z","39","36","1","0x02ab5ebe4ab822a5c04de53d1c29a9a17f9e80e9"
"False","2026-06-18T23:54:11Z","36","36","1","0x1c0144f8af70a768a6fa2f79df847cfeaa2906bd"
"False","2026-06-19T02:49:35Z","263","35","19","0x02c1ea389faf4b1f6c9b6037d83741d268a77c36"
"False","2026-06-19T01:30:11Z","224","35","15","0xed9b240a5fceffa170bba44ca53b5e786449187c"
"False","2026-06-19T02:50:47Z","153","35","1","0x92e115373d8c8f3d07078ac8463991c1c2ba191a"
"False","2026-06-19T02:31:23Z","132","35","16","0xe100bfe431b9bb9c38e585869513bc10df50b69f"
"False","2026-06-19T02:44:47Z","100","35","11","0x7ecad83c191d09ee764cc6d7e1580a102445f6d0"
"False","2026-06-18T21:17:11Z","50","35","2","0x790d46f47a1934229452d8c1e6af1de2c1326ed3"
"False","2026-06-19T02:34:35Z","48","35","1","0x4f4f2758ce7b9bf9f2edc0260ad5d9d3ac6c59fa"
"False","2026-06-19T00:48:47Z","48","35","2","0xd4299c1a5c806c7036befb53712d5281d2907557"
"False","2026-06-19T02:23:11Z","47","35","4","0x46885ae77878136dfda629db5fe75133e443c6f7"
"False","2026-06-19T02:24:11Z","44","35","4","0x621ed6b211e3c6d1e56eec3a0b4e5f355aab3f2d"
"False","2026-06-19T01:32:11Z","44","35","2","0xc0b6736dfeafd71a33abc38de474de5d4e71e7a5"
"False","2026-06-18T21:21:11Z","42","35","9","0x42d17b7f3532ec2f7c4e4e5e239baa476846e2cd"
"False","2026-06-19T02:29:59Z","41","35","2","0x72b2f19f05c8d78ea7bb9fb9fe551f06f31ba287"
"False","2026-06-19T02:35:59Z","40","35","4","0x0e747eb2ff0f26fb77c3a1ea67ee07fac2dbb783"
"False","2026-06-19T01:00:23Z","39","35","1","0x602a4343605f7a7e1ccea9f787357150a07c10a6"
"False","2026-06-18T16:24:11Z","38","35","3","0xdbb511de8885b984e206e042495ecd412dd6b1e1"
"False","2026-06-19T02:38:47Z","37","35","1","0x953c7dc07bd1e01a9c3cd168bc115d4121a86911"
"False","2026-06-19T02:12:59Z","36","35","2","0xf2c3e12ea4a0614317b424f0d090f60a1a5f1216"
"False","2026-06-19T01:00:11Z","36","35","2","0x785458e7afc22375c133166a51be7f414dd364be"
"False","2026-06-18T11:03:11Z","36","35","1","0x4647cdfcec5163bc14e7c7985c77176ca737c635"
"False","2026-06-18T10:25:11Z","35","35","1","0x80efce4de21a235cb1d9745c11516614d63571c0"
"False","2026-06-19T02:50:59Z","119","34","1","0xd47586d827e05810c9642df6071e764d23ef2b56"
"False","2026-06-18T22:16:23Z","65","34","27","0xf7aab787787631d5d180b54b83747e6654e8f6b6"
"False","2026-06-19T02:16:47Z","59","34","1","0x35995d88a44ee79ddcd03478deefbbba815b0769"
"False","2026-06-18T18:06:35Z","53","34","1","0x2ef9fcbabe1b4a8aaf23de832c96c30dfe048bf7"
"False","2026-06-18T21:55:11Z","50","34","2","0xeae4f72981b006d4587e2c1be221d729c5839774"
"False","2026-06-18T21:38:11Z","49","34","2","0xc9d69da62f2f8f6af4ad105c25248702032a1b33"
"False","2026-06-19T02:35:11Z","48","34","4","0xf0d62105ad5c044ac2e46be80d5cb986268ce6f4"
"False","2026-06-19T02:15:35Z","48","34","3","0x65ec76a91f2394b6f7784c40c47effc8ba85f32b"
"False","2026-06-19T02:36:35Z","45","34","1","0x2ce9fbd8cdfed4e9416ae657274733f89410613a"
"False","2026-06-19T02:28:47Z","45","34","18","0xcad8ec0831896be8481d766212a06ff581466f3f"
"False","2026-06-19T02:41:11Z","44","34","1","0xcb8a92431438787c1922d6f8e03f26173f71dd69"
"False","2026-06-19T00:28:59Z","42","34","2","0x33d5033ee79b10d2b5e60da830b58da0d548244b"
"False","2026-06-18T13:43:23Z","42","34","1","0x5fdde043cc5d628bf1b03a74c368d809ec8e478a"
"False","2026-06-18T20:17:11Z","39","34","1","0x546c834af6e6b72e9df6afa9d27b153bcf4b7c26"
"False","2026-06-18T21:59:11Z","38","34","2","0xe00d950ceb4abe6f14f450635c3d05a06321269e"
"False","2026-06-18T21:22:47Z","38","34","6","0x0818126f5b328558ae1810193540516530f4403e"
"False","2026-06-18T11:10:11Z","37","34","27","0x93978ab2d3d621eb84b264b6b5db3177d4d00678"
"False","2026-06-19T01:34:35Z","34","34","1","0xb637832e5be62a4aa78436f1f4a45918ca1d61ab"
"False","2026-06-18T23:31:47Z","34","34","1","0xdd33cb5dbd8158524d3fc415b5668561a396acfa"
"False","2026-06-18T11:34:23Z","34","34","4","0xccc7567683d30e5a529bc4352c4ef4a1f56bd992"
"False","2026-06-18T02:48:59Z","34","34","1","0x4155768d8cf92f90a35c8477aa5c56c30b8ab4d9"
"False","2026-06-19T01:18:35Z","165","33","1","0x1105afaf3002a48a305afd631e3cb57277ceb0ea"
"False","2026-06-18T15:15:59Z","131","33","39","0x5733cc995209e11e3e42479ffc8e9778031cfa06"
"False","2026-06-19T02:51:35Z","126","33","1","0x0fbf26b1f5c048c488ca975a2c13e71af0810f56"
"False","2026-06-19T02:42:59Z","124","33","25","0xdcdddf7bfd551c4b402f9ceecfd10214f3269a5d"
"False","2026-06-19T02:05:35Z","75","33","9","0xb23360ccdd9ed1b15d45e5d3824bb409c8d7c460"
"False","2026-06-19T01:48:35Z","60","33","2","0xecfd6f19d313f3b41f93cb7c9eaa42abe722291b"
"False","2026-06-18T07:49:11Z","50","33","1","0x8041f228d57b6139b3ae56b56b2bc5041a6f7aa8"
"False","2026-06-18T22:39:11Z","45","33","6","0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"
"False","2026-06-18T05:18:23Z","45","33","11","0x6b4b2753fa008d15a2b1872f4ba807c517cb071d"
"False","2026-06-19T02:21:35Z","44","33","2","0x89a6411ee29a20655e5014047737f3dc376e374c"
"False","2026-06-19T02:22:23Z","43","33","2","0xfeb43f43448c695138f4ae4cb5d64e0c780d51dc"
"False","2026-06-19T02:39:11Z","42","33","2","0xd7ecfc81c9c4b878c5caa523d7aa89acbc4e5b30"
"False","2026-06-19T01:58:47Z","42","33","2","0x45babd4a4c16e078e9a440ad7ac2bcef9197ca15"
"False","2026-06-19T01:58:11Z","40","33","2","0x24f7b042a9a47ddfe21ecb1b89925402ef212185"
"False","2026-06-19T00:43:47Z","39","33","2","0x94214ee8238da736efdae649d603c95f293e3165"
"False","2026-06-18T04:43:59Z","39","33","1","0x38ae907e8907f33fc6808fe71a77c057dec7f96b"
"False","2026-06-19T02:00:59Z","35","33","1","0xb61c4b4a94e0fe35c6add087a6131fdd65c4e002"
"False","2026-06-18T20:57:23Z","35","33","1","0x5167503b73a8695dd191c6c3916dccb1b3dd3dec"
"False","2026-06-18T16:09:47Z","35","33","1","0x3a62d5c63aed8de554a88d965ac090f9481ad27d"
"False","2026-06-19T02:44:47Z","188","32","40","0x1a9d699aee3a56ca49d0cc3b542ae3a37885a3e1"
"False","2026-06-19T02:45:23Z","136","32","44","0x035ae7d933dcbfe617ffba194a88af0c2867b90c"
"False","2026-06-18T23:12:59Z","110","32","31","0x19781a65d1c01df413c06037cf95700d6de5ed70"
"False","2026-06-19T02:23:35Z","74","32","1","0xa34d615f888b46e5c4f5fb1e00a2f2189cee2b6e"
"False","2026-06-19T01:40:11Z","67","32","1","0xaf7635d90f4bc6cc650749fae8866d535beaafaf"
"False","2026-06-19T00:28:11Z","57","32","1","0x59d33f720e17b8f9acd3287ff4403d0c0555ff30"
"False","2026-06-19T02:34:35Z","55","32","8","0x97b9d2102a9a65a26e1ee82d59e42d1b73b68689"
"False","2026-06-19T02:30:47Z","54","32","3","0xfb5bd30676c6c3b30e15c9b8a13f66ddf7902127"
"False","2026-06-19T01:18:23Z","50","32","31","0x33e50f50ad27ad3234a822db233bdaf093a1b1bd"
"False","2026-06-18T07:51:47Z","47","32","1","0xc82e9c5c3202fe684d6d0cf3c7738e4e2eb2d853"
"False","2026-06-19T02:30:23Z","42","32","6","0x59e0cda5922efba00a57794faf09bf6252d64126"
"False","2026-06-19T00:25:35Z","41","32","1","0x7e926a2b1ad7adbb92bcdce591bd2fd5af8bed42"
"False","2026-06-18T21:38:23Z","38","32","1","0x3d681887e0dfb53550eace8f78b07cfe16a7e78e"
"False","2026-06-18T17:22:11Z","38","32","2","0x5d51f9146933ca71fc26d473c09a33759bd5c51c"
"False","2026-06-19T02:48:47Z","36","32","1","0x58f25fa92926a512848567848f7624f449939cff"
"False","2026-06-19T02:34:23Z","36","32","2","0x781e116b1ac666d58446e6659160bc561f369203"
"False","2026-06-18T19:56:35Z","35","32","1","0x05b7374888c4f1da59669223e35b488274132480"
"False","2026-06-19T02:02:11Z","34","32","2","0x7eb87a95948348d6ec7231b52f61281e01d53941"
"False","2026-06-19T02:35:11Z","33","32","1","0xe516272a64941f30dc1f9e06756f6f38a0d6565e"
"False","2026-06-18T21:48:23Z","33","32","1","0x6c3fc6a66e0908e6581830600b71e7a9c5b7868d"
"False","2026-06-19T02:23:47Z","32","32","1","0x6e767449c39a3f7a13da0e94b9467b0e96af0107"
"False","2026-06-18T19:45:47Z","32","32","1","0x1b9b5256b8e048c55e8369e2bcc7a7656e88de31"
"False","2026-06-18T19:21:23Z","32","32","1","0x728ca0a3fe4daec5987db361ff0fa4bd42abdf86"
"False","2026-06-18T09:30:35Z","32","32","1","0x9f7dc2763ac322dd19ff2d8815b7799b4a16a717"
"False","2026-06-18T04:21:11Z","32","32","1","0x561ebe2e69191b4af998e8941970277f71844171"
"False","2026-06-19T02:45:23Z","523","31","21","0xf59748f52407c13dfaa34e0468e1db165196abcd"
"False","2026-06-19T02:49:35Z","207","31","20","0xb83630849c8a2bcb3a04062fedd015d7d67febde"
"False","2026-06-19T02:50:47Z","127","31","1","0x1374c776ead9084bb48568a3062cafa1d2477617"
